block_id,title,is_active,identifier,content,store_id
,Category | Destinations-Chile-ViñaDelMar | Top Banner | french,1,banner_destinations_chile_vina_del_mar,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Chile-LaSerena | Top Banner | english,1,banner_destinations_chile_la_serena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Chile-LaSerena | Top Banner | spanish,1,banner_destinations_chile_la_serena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Chile-LaSerena | Top Banner | portuguese,1,banner_destinations_chile_la_serena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Chile-LaSerena | Top Banner | french,1,banner_destinations_chile_la_serena,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Chile-Valdivia | Top Banner | english,1,banner_destinations_chile_valdivia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Chile-Valdivia | Top Banner | spanish,1,banner_destinations_chile_valdivia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Chile-Valdivia | Top Banner | portuguese,1,banner_destinations_chile_valdivia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Chile-Valdivia | Top Banner | french,1,banner_destinations_chile_valdivia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/chile.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Uruguay-Colonia | Top Banner | english,1,banner_destinations_uruguay_colonia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Uruguay-Colonia | Top Banner | spanish,1,banner_destinations_uruguay_colonia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Uruguay-Colonia | Top Banner | portuguese,1,banner_destinations_uruguay_colonia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Uruguay-Colonia | Top Banner | french,1,banner_destinations_uruguay_colonia,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Uruguay-PuntaDelEste | Top Banner | english,1,banner_destinations_uruguay_punta_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Uruguay-PuntaDelEste | Top Banner | spanish,1,banner_destinations_uruguay_punta_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Uruguay-PuntaDelEste | Top Banner | portuguese,1,banner_destinations_uruguay_punta_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Uruguay-PuntaDelEste | Top Banner | french,1,banner_destinations_uruguay_punta_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Uruguay-Montevideo | Top Banner | english,1,banner_destinations_uruguay_montevideo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Uruguay-Montevideo | Top Banner | spanish,1,banner_destinations_uruguay_montevideo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Uruguay-Montevideo | Top Banner | portuguese,1,banner_destinations_uruguay_montevideo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Uruguay-Montevideo | Top Banner | french,1,banner_destinations_uruguay_montevideo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Uruguay-Carmelo | Top Banner | english,1,banner_destinations_uruguay_carmelo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Uruguay-Carmelo | Top Banner | spanish,1,banner_destinations_uruguay_carmelo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Uruguay-Carmelo | Top Banner | portuguese,1,banner_destinations_uruguay_carmelo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Uruguay-Carmelo | Top Banner | french,1,banner_destinations_uruguay_carmelo,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/uruguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Paraguay-Asunción | Top Banner | english,1,banner_destinations_paraguay_asuncion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Paraguay-Asunción | Top Banner | spanish,1,banner_destinations_paraguay_asuncion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Paraguay-Asunción | Top Banner | portuguese,1,banner_destinations_paraguay_asuncion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Paraguay-Asunción | Top Banner | french,1,banner_destinations_paraguay_asuncion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Paraguay-CiudadDelEste | Top Banner | english,1,banner_destinations_paraguay_ciudad_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Paraguay-CiudadDelEste | Top Banner | spanish,1,banner_destinations_paraguay_ciudad_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Paraguay-CiudadDelEste | Top Banner | portuguese,1,banner_destinations_paraguay_ciudad_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Paraguay-CiudadDelEste | Top Banner | french,1,banner_destinations_paraguay_ciudad_del_este,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Paraguay-Encarnación | Top Banner | english,1,banner_destinations_paraguay_encarnacion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Paraguay-Encarnación | Top Banner | spanish,1,banner_destinations_paraguay_encarnacion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Paraguay-Encarnación | Top Banner | portuguese,1,banner_destinations_paraguay_encarnacion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Paraguay-Encarnación | Top Banner | french,1,banner_destinations_paraguay_encarnacion,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
,Category | Destinations-Paraguay-EncarnaciónII | Top Banner | english,1,banner_destinations_paraguay_encarnacion_ii,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>","admin,english"
,Category | Destinations-Paraguay-EncarnaciónII | Top Banner | spanish,1,banner_destinations_paraguay_encarnacion_ii,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",spanish
,Category | Destinations-Paraguay-EncarnaciónII | Top Banner | portuguese,1,banner_destinations_paraguay_encarnacion_ii,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",portuguese
,Category | Destinations-Paraguay-EncarnaciónII | Top Banner | french,1,banner_destinations_paraguay_encarnacion_ii,"<div class=""banner_category_list"" style=""background-image: url('{{media url='wysiwyg/product-list_02.jpg'}}');"">
<div class=""container"">
<div class=""container_content"">
<div class=""content_text"">
<div class=""title""><i class=""fa fa-angle-left""></i><a style=""color: #ffffff;"" href=""{{store url=""destinations/paraguay.html""}}"">Argentina</a></div>
<div class=""name"">Buenos Aires</div>
<div class=""des"">The Best Experiences &amp; Things to Do</div>
</div>
</div>
</div>
</div>",french
